drone_type,Step,simulated_time_s,replications,residual_deficit_mean,residual_deficit_std,normalized_deficit_mean,normalized_deficit_std,capacity_adjusted_coverage_mean,capacity_adjusted_coverage_std,normalized_unavoidable_deficit_mean,normalized_unavoidable_deficit_std,r_delta_mean,r_delta_std,covered_points_mean,covered_points_std,underserved_points_mean,underserved_points_std,exactly_satisfied_points_mean,exactly_satisfied_points_std,overserved_points_mean,overserved_points_std,idle_drones_mean,idle_drones_std,exploring_drones_mean,exploring_drones_std,stationing_drones_mean,stationing_drones_std,active_points_mean,active_points_std,total_demand_mean,total_demand_std,mean_demand_per_point_mean,mean_demand_per_point_std,fleet_load_mean,fleet_load_std,overlapping_zones_mean,overlapping_zones_std
fixed_wing,592.0,592.0,100,9.19,2.101923121353587,0.4595,0.10509615606767937,0.5405000000000001,0.10509615606767936,0.0,0.0,-0.004000000000000001,0.04,7.4,1.255291828921696,6.59,1.3860415257527863,2.73,1.2859379314867274,0.68,0.8150106896491752,9.36,2.329087045313349,9.32,1.9943354124554216,0.0,0.0,10.0,0.0,20.0,0.0,2.0,0.0,1.0,0.0,3.13,1.5219272736443836
fixed_wing,593.0,593.0,100,9.23,1.9891371663780928,0.46149999999999997,0.09945685831890462,0.5385,0.09945685831890463,0.0,0.0,-0.001999999999999996,0.034023165014086476,7.41,1.2234658503075135,6.64,1.2911509234286698,2.68,1.2939642322504261,0.68,0.8631630813759962,9.39,2.187637441569689,9.21,2.0215755431760836,0.0,0.0,10.0,0.0,20.0,0.0,2.0,0.0,1.0,0.0,3.13,1.5219272736443836
fixed_wing,594.0,594.0,100,9.34,2.006152153912176,0.467,0.10030760769560883,0.533,0.10030760769560883,0.0,0.0,-0.005499999999999998,0.03885676884210117,7.37,1.2444218973426409,6.71,1.3431081095501562,2.61,1.324935675968666,0.68,0.7898344027949046,9.41,2.151320947274446,9.21,2.1381338034875554,0.0,0.0,10.0,0.0,20.0,0.0,2.0,0.0,1.0,0.0,3.13,1.5219272736443836
fixed_wing,595.0,595.0,100,9.37,2.177270091308161,0.4685,0.10886350456540811,0.5315,0.10886350456540808,0.0,0.0,-0.0014999999999999992,0.038569758394709476,7.3,1.359589956010579,6.67,1.3637070688740194,2.66,1.3869521850577122,0.67,0.7920692756152946,9.45,2.1944604269971615,9.45,2.1432298858112127,0.0,0.0,10.0,0.0,20.0,0.0,2.0,0.0,1.0,0.0,3.13,1.5219272736443836
fixed_wing,596.0,596.0,100,9.3,2.20422001138404,0.465,0.11021100056920204,0.535,0.110211000569202,0.0,0.0,0.0034999999999999996,0.03641442160751837,7.32,1.3324239322953995,6.62,1.3690666288911706,2.74,1.5083605388472332,0.64,0.7852169487254187,9.46,2.1668764467208406,9.28,1.9647396825539047,0.0,0.0,10.0,0.0,20.0,0.0,2.0,0.0,1.0,0.0,3.13,1.5219272736443836
fixed_wing,597.0,597.0,100,9.24,2.079821282143388,0.462,0.1039910641071694,0.538,0.10399106410716939,0.0,0.0,0.0030000000000000022,0.03394886231562484,7.37,1.2999999999999996,6.61,1.2940813207238815,2.74,1.4186349962288582,0.65,0.8333333333333334,9.46,2.11974841274462,9.12,2.041389900845188,0.0,0.0,10.0,0.0,20.0,0.0,2.0,0.0,1.0,0.0,3.13,1.5219272736443836
fixed_wing,598.0,598.0,100,9.28,2.13711785526038,0.46399999999999997,0.10685589276301903,0.536,0.10685589276301903,0.0,0.0,-0.0020000000000000018,0.037551311696144646,7.34,1.2966156412800676,6.62,1.354230184990496,2.7,1.4668044012461758,0.68,0.8394322275481594,9.48,2.1247935134378295,9.17,2.059984309050764,0.0,0.0,10.0,0.0,20.0,0.0,2.0,0.0,1.0,0.0,3.13,1.5219272736443836
fixed_wing,599.0,599.0,100,9.24,2.084672296995042,0.462,0.10423361484975212,0.5379999999999999,0.10423361484975213,0.0,0.0,0.001999999999999998,0.04015122927285305,7.32,1.3171748156374288,6.56,1.2738234817376635,2.79,1.3431081095501558,0.65,0.7833494518006403,9.43,2.070743778930604,9.2,2.084090771399927,0.0,0.0,10.0,0.0,20.0,0.0,2.0,0.0,1.0,0.0,3.13,1.5219272736443836
fixed_wing,600.0,600.0,100,9.23,2.004313530182523,0.46149999999999997,0.10021567650912616,0.5385,0.10021567650912613,0.0,0.0,0.0005000000000000004,0.03658047721300685,7.33,1.2875079680051564,6.56,1.233538066545237,2.84,1.3082488874503777,0.6,0.7385489458759962,9.45,2.0517299918839123,9.2,2.1081851067789197,0.0,0.0,10.0,0.0,20.0,0.0,2.0,0.0,1.0,0.0,3.13,1.5219272736443836
quadcopter,0.0,0.0,100,20.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,20.0,0.0,2.0,0.0,1.0,0.0,3.13,1.5219272736443836
quadcopter,1.0,1.0,100,20.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,19.65,1.0576799462440747,0.0,0.0,10.0,0.0,20.0,0.0,2.0,0.0,1.0,0.0,3.13,1.5219272736443836
quadcopter,2.0,2.0,100,20.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,19.47,1.266945742781243,0.0,0.0,10.0,0.0,20.0,0.0,2.0,0.0,1.0,0.0,3.13,1.5219272736443836
quadcopter,3.0,3.0,100,20.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,19.27,1.549551906555929,0.0,0.0,10.0,0.0,20.0,0.0,2.0,0.0,1.0,0.0,3.13,1.5219272736443836
quadcopter,4.0,4.0,100,20.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,19.06,1.7397317800933187,0.0,0.0,10.0,0.0,20.0,0.0,2.0,0.0,1.0,0.0,3.13,1.5219272736443836
quadcopter,5.0,5.0,100,20.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,18.72,2.0747641949499855,0.0,0.0,10.0,0.0,20.0,0.0,2.0,0.0,1.0,0.0,3.13,1.5219272736443836
quadcopter,6.0,6.0,100,20.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,18.47,2.2131608183954476,0.0,0.0,10.0,0.0,20.0,0.0,2.0,0.0,1.0,0.0,3.13,1.5219272736443836
quadcopter,7.0,7.0,100,20.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,18.26,2.3639549124894126,0.0,0.0,10.0,0.0,20.0,0.0,2.0,0.0,1.0,0.0,3.13,1.5219272736443836
quadcopter,8.0,8.0,100,20.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,17.93,2.6977543972494566,0.0,0.0,10.0,0.0,20.0,0.0,2.0,0.0,1.0,0.0,3.13,1.5219272736443836
quadcopter,9.0,9.0,100,19.97,0.171446607997766,0.9984999999999999,0.008572330399888245,0.0015000000000000002,0.008572330399888266,0.0,0.0,0.0015000000000000013,0.008572330399888273,0.03,0.17144660799776532,10.0,0.0,0.0,0.0,0.0,0.0,19.97,0.171446607997766,17.74,2.7546837982394337,0.03,0.17144660799776532,10.0,0.0,20.0,0.0,2.0,0.0,1.0,0.0,3.13,1.5219272736443836
quadcopter,10.0,10.0,100,19.94,0.23868325657594108,0.997,0.011934162828797123,0.0030000000000000005,0.011934162828797102,0.0,0.0,0.0015000000000000013,0.00857233039988827,0.06,0.23868325657594203,10.0,0.0,0.0,0.0,0.0,0.0,19.94,0.23868325657594108,17.52,2.8971598771098845,0.06,0.23868325657594203,10.0,0.0,20.0,0.0,2.0,0.0,1.0,0.0,3.13,1.5219272736443836
quadcopter,11.0,11.0,100,19.82,0.4579268169663905,0.991,0.022896340848319523,0.009000000000000001,0.0228963408483195,0.0,0.0,0.006000000000000002,0.017809315460503173,0.17,0.4277023415055065,9.99,0.1000000000000001,0.01,0.1,0.0,0.0,19.83,0.4277023415055063,17.28,2.92699038728738,0.17,0.42770234150550657,10.0,0.0,20.0,0.0,2.0,0.0,1.0,0.0,3.13,1.5219272736443836
quadcopter,12.0,12.0,100,19.67,0.7255092255537731,0.9834999999999999,0.03627546127768867,0.0165,0.036275461277688686,0.0,0.0,0.0075,0.019299604852813627,0.25,0.5,9.92,0.30748244591432317,0.05,0.21904291355759034,0.03,0.22270150335361366,19.67,0.725509225553773,17.0,3.0550504633038935,0.33,0.7255092255537737,10.0,0.0,20.0,0.0,2.0,0.0,1.0,0.0,3.13,1.5219272736443836
quadcopter,13.0,13.0,100,19.58,0.8549322142188184,0.9790000000000001,0.04274661071094091,0.021,0.04274661071094091,0.0,0.0,0.0045000000000000005,0.016041297713191172,0.3,0.5412294272573257,9.88,0.3834979883528818,0.1,0.33333333333333337,0.02,0.1407052941362897,19.58,0.8782443460183113,16.72,3.1561387994212358,0.42,0.8782443460183114,10.0,0.0,20.0,0.0,2.0,0.0,1.0,0.0,3.13,1.5219272736443836
quadcopter,14.0,14.0,100,19.46,0.9472981248655225,0.973,0.04736490624327618,0.027000000000000003,0.04736490624327618,0.0,0.0,0.005999999999999998,0.016329931618554516,0.36,0.5599422769673258,9.82,0.45792681696639054,0.13,0.3932511470376973,0.05,0.21904291355759034,19.41,1.1109646368100223,16.46,3.179543198243256,0.59,1.1109646368100219,10.0,0.0,20.0,0.0,2.0,0.0,1.0,0.0,3.13,1.5219272736443836
quadcopter,15.0,15.0,100,19.33,1.0546194679704242,0.9665,0.05273097339852125,0.0335,0.05273097339852125,0.0,0.0,0.006499999999999999,0.022082261266144425,0.44,0.640706680552849,9.77,0.4893822120745195,0.15,0.41132945334843113,0.08,0.2726599243442907,19.21,1.3728610544215585,16.23,3.256244971302269,0.79,1.3728610544215587,10.0,0.0,20.0,0.0,2.0,0.0,1.0,0.0,3.13,1.5219272736443836
quadcopter,16.0,16.0,100,19.14,1.1635890141881684,0.9570000000000001,0.05817945070940842,0.043,0.058179450709408415,0.0,0.0,0.009499999999999996,0.020955701232395298,0.53,0.6883591968139773,9.67,0.5514901759246625,0.19,0.44255913261233915,0.14,0.37658754867650873,18.98,1.4905764595679698,16.04,3.1938071388867613,1.02,1.4905764595679691,10.0,0.0,20.0,0.0,2.0,0.0,1.0,0.0,3.13,1.5219272736443836
quadcopter,17.0,17.0,100,19.03,1.2098501451573962,0.9515,0.060492507257869796,0.04850000000000001,0.06049250725786984,0.0,0.0,0.005499999999999998,0.017254775360092997,0.58,0.7132228744837539,9.61,0.5666666666666665,0.3,0.5222329678670935,0.09,0.2876234912646614,18.88,1.5523198670689524,15.83,3.2661564227357185,1.12,1.5523198670689524,10.0,0.0,20.0,0.0,2.0,0.0,1.0,0.0,3.13,1.5219272736443836
quadcopter,18.0,18.0,100,18.91,1.3188225541341514,0.9455,0.06594112770670763,0.0545,0.06594112770670763,0.0,0.0,0.005999999999999997,0.01917489941764408,0.64,0.7852169487254186,9.55,0.6092717958449426,0.31,0.5448565745851718,0.14,0.3487350880197771,18.71,1.6654237789933113,15.69,3.2650428864725587,1.29,1.665423778993312,10.0,0.0,20.0,0.0,2.0,0.0,1.0,0.0,3.13,1.5219272736443836
quadcopter,19.0,19.0,100,18.82,1.3881169572009002,0.941,0.069405847860045,0.059000000000000004,0.06940584786004504,0.0,0.0,0.0045000000000000005,0.01604129771319118,0.69,0.7874649262672022,9.51,0.6889459083603475,0.33,0.6365151334819269,0.16,0.3684529491774707,18.62,1.6562096192904756,15.64,3.1988634345228415,1.38,1.6562096192904756,10.0,0.0,20.0,0.0,2.0,0.0,1.0,0.0,3.13,1.5219272736443836
quadcopter,20.0,20.0,100,18.64,1.4669421228934667,0.932,0.07334710614467335,0.068,0.07334710614467335,0.0,0.0,0.009000000000000003,0.021765508809521866,0.81,0.8491826135237996,9.45,0.7017294652672368,0.41,0.6528105515091006,0.14,0.34873508801977693,18.44,1.7884025940441484,15.58,3.166044595996459,1.56,1.7884025940441484,10.0,0.0,20.0,0.0,2.0,0.0,1.0,0.0,3.13,1.5219272736443836
quadcopter,21.0,21.0,100,18.54,1.4935551783268908,0.927,0.07467775891634451,0.073,0.07467775891634455,0.0,0.0,0.005000000000000001,0.015075567228888186,0.87,0.8367203894378397,9.41,0.7398471040517339,0.4,0.6195469181897235,0.19,0.44255913261233903,18.24,2.0006059688065116,15.51,3.1574666996812426,1.76,2.0006059688065116,10.0,0.0,20.0,0.0,2.0,0.0,1.0,0.0,3.13,1.5219272736443836
quadcopter,22.0,22.0,100,18.38,1.5490629295144724,0.919,0.07745314647572361,0.081,0.07745314647572363,0.0,0.0,0.008,0.01842264745887353,0.95,0.8453676505795953,9.33,0.7792122414154679,0.49,0.6434597143880914,0.18,0.43531017619043716,18.19,1.846071449857723,15.4,3.113995776646092,1.81,1.8460714498577235,10.0,0.0,20.0,0.0,2.0,0.0,1.0,0.0,3.13,1.5219272736443836
quadcopter,23.0,23.0,100,18.22,1.5927867707165624,0.9109999999999999,0.07963933853582812,0.08900000000000001,0.07963933853582812,0.0,0.0,0.007999999999999998,0.018422647458873526,1.03,0.8698658900466594,9.25,0.7961396760860395,0.69,0.7874649262672023,0.06,0.23868325657594203,18.15,1.701900304502189,15.37,3.0868080339379445,1.85,1.7019003045021897,10.0,0.0,20.0,0.0,2.0,0.0,1.0,0.0,3.13,1.5219272736443836
quadcopter,24.0,24.0,100,18.07,1.590724376001085,0.9035,0.07953621880005421,0.0965,0.07953621880005425,0.0,0.0,0.007499999999999998,0.02056647266742155,1.11,0.8633385983225444,9.18,0.8087900927567134,0.74,0.7865022940753945,0.08,0.27265992434429076,18.03,1.641968515550955,15.42,2.944537829660714,1.97,1.641968515550955,10.0,0.0,20.0,0.0,2.0,0.0,1.0,0.0,3.13,1.5219272736443836
quadcopter,25.0,25.0,100,17.93,1.615924540692455,0.8965000000000001,0.0807962270346227,0.1035,0.08079622703462273,0.0,0.0,0.006999999999999998,0.018829377433825432,1.19,0.8954994092232512,9.12,0.8075402232218604,0.77,0.8147007878585695,0.11,0.3450955072018601,17.87,1.6856794332004978,15.45,2.811861599824155,2.13,1.6856794332004978,10.0,0.0,20.0,0.0,2.0,0.0,1.0,0.0,3.13,1.5219272736443836
quadcopter,26.0,26.0,100,17.76,1.6399063782097223,0.888,0.08199531891048611,0.11200000000000002,0.08199531891048614,0.0,0.0,0.008499999999999997,0.02016973430212162,1.29,0.9352253550061956,9.05,0.808727645156516,0.84,0.7877855422677295,0.11,0.31446603773522014,17.65,1.811160685942313,15.26,2.918488608436866,2.35,1.8111606859423133,10.0,0.0,20.0,0.0,2.0,0.0,1.0,0.0,3.13,1.5219272736443836
quadcopter,27.0,27.0,100,17.48,1.8666666666666667,0.8740000000000001,0.09333333333333332,0.126,0.09333333333333332,0.0,0.0,0.014000000000000004,0.03104249287084341,1.45,1.1043989178267832,8.93,0.8558178792384759,0.95,0.8572330399888264,0.12,0.3265986323710904,17.39,1.9586379518079975,15.19,2.92566145503798,2.61,1.958637951807997,10.0,0.0,20.0,0.0,2.0,0.0,1.0,0.0,3.13,1.5219272736443836
quadcopter,28.0,28.0,100,17.37,1.8944629579355456,0.8684999999999999,0.09472314789677731,0.1315,0.09472314789677731,0.0,0.0,0.005500000000000001,0.015723301886761014,1.5,1.087114613009218,8.87,0.8950481054731703,1.0,0.8761716542303611,0.13,0.3379976689896311,17.31,1.936856768430268,15.15,2.868762447432338,2.69,1.9368567684302678,10.0,0.0,20.0,0.0,2.0,0.0,1.0,0.0,3.13,1.5219272736443836
quadcopter,29.0,29.0,100,17.23,1.9635825843739212,0.8615,0.09817912921869601,0.13849999999999998,0.09817912921869602,0.0,0.0,0.007000000000000002,0.02012586656644889,1.57,1.0941072648834334,8.8,0.9534625892455925,1.07,0.9347932305266143,0.13,0.33799766898963113,17.19,1.9420649220909585,15.08,2.8627880738111844,2.81,1.9420649220909585,10.0,0.0,20.0,0.0,2.0,0.0,1.0,0.0,3.13,1.5219272736443836
quadcopter,30.0,30.0,100,17.11,2.014568154340986,0.8554999999999999,0.1007284077170493,0.1445,0.10072840771704933,0.0,0.0,0.005999999999999998,0.01632993161855452,1.62,1.1080969216989947,8.73,0.9729160583347655,1.14,0.9849370589540278,0.13,0.33799766898963113,17.03,1.9871048937048736,15.1,2.73953472419141,2.97,1.987104893704874,10.0,0.0,20.0,0.0,2.0,0.0,1.0,0.0,3.13,1.5219272736443836
quadcopter,31.0,31.0,100,17.0,2.0150945537631877,0.85,0.10075472768815938,0.15,0.10075472768815939,0.0,0.0,0.0055000000000000005,0.01725477536009301,1.68,1.1180791609277987,8.68,0.9627401969735587,1.22,0.9906634854551477,0.1,0.30151134457776363,17.01,1.930588438060198,15.0,2.6892979069495504,2.99,1.9305884380601979,10.0,0.0,20.0,0.0,2.0,0.0,1.0,0.0,3.13,1.5219272736443836
quadcopter,32.0,32.0,100,16.87,2.0432445974108155,0.8434999999999999,0.10216222987054076,0.1565,0.10216222987054077,0.0,0.0,0.006500000000000001,0.019662557351884866,1.76,1.14697670227235,8.63,0.9708373975724528,1.27,0.9832434473555759,0.1,0.30151134457776363,16.87,1.9779338265529058,14.93,2.6371663703009833,3.13,1.9779338265529063,10.0,0.0,20.0,0.0,2.0,0.0,1.0,0.0,3.13,1.5219272736443836
quadcopter,33.0,33.0,100,16.77,2.107490249447231,0.8384999999999999,0.10537451247236153,0.16149999999999998,0.10537451247236157,0.0,0.0,0.005000000000000001,0.015075567228888186,1.84,1.1952769004238593,8.61,0.9938701010583716,1.33,0.9852959356498333,0.06,0.23868325657594203,16.82,2.0468255786693095,14.67,2.752611248772461,3.18,2.046825578669309,10.0,0.0,20.0,0.0,2.0,0.0,1.0,0.0,3.13,1.5219272736443836
quadcopter,34.0,34.0,100,16.67,2.0891978065150933,0.8334999999999999,0.10445989032575463,0.16649999999999998,0.10445989032575463,0.0,0.0,0.005,0.01666666666666667,1.92,1.2200347734736285,8.59,0.9649933270298406,1.37,0.9498006170356029,0.04,0.1969463855669324,16.75,1.9765033914885284,14.61,2.7520240485207186,3.25,1.9765033914885288,10.0,0.0,20.0,0.0,2.0,0.0,1.0,0.0,3.13,1.5219272736443836
quadcopter,35.0,35.0,100,16.58,2.1042525485023864,0.8290000000000001,0.1052126274251193,0.171,0.10521262742511933,0.0,0.0,0.004499999999999999,0.01604129771319117,1.95,1.22577536788975,8.53,0.9687542766279011,1.43,0.956160250294073,0.04,0.19694638556693236,16.67,1.969745920137669,14.5,2.6949260217353395,3.33,1.9697459201376686,10.0,0.0,20.0,0.0,2.0,0.0,1.0,0.0,3.13,1.5219272736443836
quadcopter,36.0,36.0,100,16.4,2.122510425192419,0.82,0.10612552125962096,0.18,0.10612552125962096,0.0,0.0,0.009000000000000003,0.021765508809521866,2.05,1.2421470496399738,8.45,0.9679197729505719,1.51,0.9691712590109807,0.04,0.19694638556693236,16.49,1.9923844909042927,14.43,2.6024658081958125,3.51,1.9923844909042931,10.0,0.0,20.0,0.0,2.0,0.0,1.0,0.0,3.13,1.5219272736443836
quadcopter,37.0,37.0,100,16.27,2.192065581854593,0.8134999999999999,0.10960327909272964,0.1865,0.10960327909272966,0.0,0.0,0.006499999999999999,0.01833333333333333,2.1,1.2593087730412211,8.37,1.0313764461812056,1.54,1.0192094381371666,0.09,0.2876234912646613,16.27,2.117054366783997,14.27,2.6849938396934774,3.73,2.1170543667839965,10.0,0.0,20.0,0.0,2.0,0.0,1.0,0.0,3.13,1.5219272736443836
quadcopter,38.0,38.0,100,16.13,2.2186309364838563,0.8065000000000001,0.11093154682419279,0.1935,0.11093154682419279,0.0,0.0,0.006999999999999996,0.01743675440098884,2.14,1.2634728474975776,8.27,1.033333333333333,1.59,1.0059921480907301,0.14,0.37658754867650873,16.1,2.1532216876958197,14.2,2.7228921047557897,3.9,2.1532216876958197,10.0,0.0,20.0,0.0,2.0,0.0,1.0,0.0,3.13,1.5219272736443836
quadcopter,39.0,39.0,100,16.03,2.235864689351954,0.8015000000000001,0.11179323446759773,0.1985,0.11179323446759772,0.0,0.0,0.005000000000000001,0.01666666666666667,2.2,1.2870763988845637,8.23,1.0235114838514305,1.7,1.0298573010888743,0.07,0.2564323999762428,16.07,2.1141896745084106,14.11,2.6889034977481097,3.93,2.114189674508411,10.0,0.0,20.0,0.0,2.0,0.0,1.0,0.0,3.13,1.5219272736443836
quadcopter,40.0,40.0,100,15.95,2.217355782608345,0.7975,0.11086778913041725,0.2025,0.11086778913041725,0.0,0.0,0.004000000000000001,0.01363299621721454,2.25,1.2742595393943001,8.2,1.0249414863810766,1.71,1.0376254944182253,0.09,0.2876234912646614,15.99,2.0816417374832596,14.03,2.6455795034530545,4.01,2.0816417374832596,10.0,0.0,20.0,0.0,2.0,0.0,1.0,0.0,3.13,1.5219272736443836
quadcopter,41.0,41.0,100,15.84,2.246074015888275,0.792,0.11230370079441378,0.20800000000000002,0.11230370079441376,0.0,0.0,0.0055000000000000005,0.015723301886761003,2.31,1.2688577540449522,8.15,1.0671873729054744,1.8,1.1009637651263606,0.05,0.21904291355759034,15.93,2.075616009328753,13.99,2.618870911000549,4.07,2.075616009328753,10.0,0.0,20.0,0.0,2.0,0.0,1.0,0.0,3.13,1.5219272736443836
quadcopter,42.0,42.0,100,15.69,2.2459615834522717,0.7845,0.1122980791726136,0.2155,0.1122980791726136,0.0,0.0,0.007500000000000003,0.020566472667421568,2.4,1.2472191289246475,8.09,1.101835016706405,1.8,1.0444659357341872,0.11,0.3450955072018601,15.75,2.143229885811212,13.91,2.5784460123073814,4.25,2.1432298858112127,10.0,0.0,20.0,0.0,2.0,0.0,1.0,0.0,3.13,1.5219272736443836
quadcopter,43.0,43.0,100,15.49,2.2629872096658237,0.7745000000000001,0.11314936048329119,0.2255,0.11314936048329119,0.0,0.0,0.009999999999999998,0.02132007163556104,2.49,1.2349702486908403,7.98,1.1189822215393828,1.97,1.123261844681449,0.05,0.2190429135575903,15.61,2.093255161636338,13.78,2.536919312071157,4.39,2.093255161636338,10.0,0.0,20.0,0.0,2.0,0.0,1.0,0.0,3.13,1.5219272736443836
quadcopter,44.0,44.0,100,15.36,2.2675577571074528,0.768,0.11337788785537264,0.23199999999999998,0.11337788785537264,0.0,0.0,0.006500000000000001,0.019662557351884866,2.57,1.2968882727202031,7.93,1.075484386993445,1.97,1.0488570017409475,0.1,0.3333333333333333,15.43,2.152072057672359,13.68,2.5618806223616906,4.57,2.1520720576723593,10.0,0.0,20.0,0.0,2.0,0.0,1.0,0.0,3.13,1.5219272736443836
quadcopter,45.0,45.0,100,15.25,2.3022825739915267,0.7625,0.11511412869957634,0.2375,0.11511412869957631,0.0,0.0,0.0055000000000000005,0.017254775360093004,2.61,1.2940813207238815,7.86,1.1011472437985994,2.06,1.144331660618961,0.08,0.2726599243442907,15.35,2.0615528128088303,13.61,2.5815780938304873,4.65,2.06155281280883,10.0,0.0,20.0,0.0,2.0,0.0,1.0,0.0,3.13,1.5219272736443836
quadcopter,46.0,46.0,100,15.14,2.274229806356695,0.757,0.11371149031783484,0.243,0.11371149031783476,0.0,0.0,0.0055000000000000005,0.01866098398349678,2.69,1.268857754044952,7.83,1.1106008929558553,2.07,1.1304330090185741,0.1,0.33333333333333337,15.25,2.071329051697012,13.52,2.4678948621254206,4.75,2.0713290516970115,10.0,0.0,20.0,0.0,2.0,0.0,1.0,0.0,3.13,1.5219272736443836
quadcopter,47.0,47.0,100,14.99,2.307191217288093,0.7495,0.11535956086440466,0.2505,0.11535956086440466,0.0,0.0,0.007500000000000002,0.019299604852813637,2.78,1.3148721948877347,7.77,1.0996326291957323,2.16,1.1256423530903177,0.07,0.25643239997624284,15.11,2.112468994452996,13.5,2.4515507357795006,4.89,2.1124689944529957,10.0,0.0,20.0,0.0,2.0,0.0,1.0,0.0,3.13,1.5219272736443836
quadcopter,48.0,48.0,100,14.87,2.40225062822514,0.7434999999999999,0.12011253141125701,0.2565,0.12011253141125702,0.0,0.0,0.0059999999999999975,0.022785783269221153,2.82,1.366112230478384,7.69,1.1343578257180038,2.21,1.1485168301295845,0.1,0.30151134457776363,14.97,2.1902216114061854,13.45,2.4261829354695488,5.03,2.1902216114061854,10.0,0.0,20.0,0.0,2.0,0.0,1.0,0.0,3.13,1.5219272736443836
quadcopter,49.0,49.0,100,14.8,2.4329389468689753,0.74,0.12164694734344877,0.26,0.12164694734344875,0.0,0.0,0.0034999999999999996,0.01282161999881214,2.87,1.382831234179436,7.67,1.1464041278024184,2.22,1.1422112171776568,0.11,0.3144660377352202,14.94,2.214826075667014,13.48,2.3973048840459787,5.06,2.214826075667014,10.0,0.0,20.0,0.0,2.0,0.0,1.0,0.0,3.13,1.5219272736443836
quadcopter,50.0,50.0,100,14.66,2.404625172916191,0.733,0.12023125864580961,0.267,0.12023125864580958,0.0,0.0,0.006999999999999999,0.021343747458109498,2.99,1.374331793559284,7.65,1.1492202011394819,2.29,1.1396880664852507,0.06,0.23868325657594203,14.87,2.172625837622077,13.41,2.4416214185485745,5.13,2.172625837622076,10.0,0.0,20.0,0.0,2.0,0.0,1.0,0.0,3.13,1.5219272736443836
quadcopter,51.0,51.0,100,14.57,2.483297742270885,0.7284999999999999,0.12416488711354429,0.27149999999999996,0.12416488711354427,0.0,0.0,0.0045000000000000005,0.014381174563233068,3.03,1.4103155317126372,7.6,1.1891767800211264,2.37,1.1862426889855706,0.03,0.1714466079977653,14.81,2.227899314047956,13.37,2.452189291884361,5.19,2.227899314047956,10.0,0.0,20.0,0.0,2.0,0.0,1.0,0.0,3.13,1.5219272736443836
quadcopter,52.0,52.0,100,14.47,2.4595926409867057,0.7234999999999999,0.12297963204933532,0.27649999999999997,0.12297963204933533,0.0,0.0,0.005000000000000001,0.015075567228888184,3.11,1.3699148392023013,7.58,1.1991579537241115,2.38,1.170167906453142,0.04,0.19694638556693242,14.69,2.268337174088882,13.25,2.512091968978457,5.31,2.2683371740888814,10.0,0.0,20.0,0.0,2.0,0.0,1.0,0.0,3.13,1.5219272736443836
quadcopter,53.0,53.0,100,14.3,2.3931721056523974,0.715,0.11965860528261985,0.285,0.11965860528261983,0.0,0.0,0.0085,0.021385117075275326,3.21,1.3203534880225576,7.51,1.1848794849854534,2.46,1.1583687589961071,0.03,0.17144660799776532,14.54,2.1761795826074595,13.17,2.5188381159863082,5.46,2.176179582607459,10.0,0.0,20.0,0.0,2.0,0.0,1.0,0.0,3.13,1.5219272736443836
quadcopter,54.0,54.0,100,14.16,2.3941004932369006,0.708,0.11970502466184507,0.292,0.11970502466184503,0.0,0.0,0.007000000000000003,0.018829377433825442,3.26,1.307476557914118,7.42,1.1991579537241113,2.52,1.176194857765644,0.06,0.23868325657594203,14.35,2.194460426997162,13.11,2.5061338892220166,5.65,2.194460426997162,10.0,0.0,20.0,0.0,2.0,0.0,1.0,0.0,3.13,1.5219272736443836
quadcopter,55.0,55.0,100,14.0,2.416274785363585,0.7,0.12081373926817925,0.3,0.12081373926817923,0.0,0.0,0.007999999999999997,0.018422647458873526,3.34,1.3197795959243275,7.34,1.1994948431685228,2.6,1.214391812697811,0.06,0.2777979790634143,14.2,2.1927336381970357,12.94,2.436341022056965,5.8,2.1927336381970353,10.0,0.0,20.0,0.0,2.0,0.0,1.0,0.0,3.13,1.5219272736443836
